.\test_tui.exe : 1. Starting test_tui
At line:15 char:2629
+ ... \app\node_modules\@vscode\ripgrep\bin'; .\test_tui.exe > out.txt 2>&1
+                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (1. Starting test_tui:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2. Calling initWithAllocator
3. initWithAllocator returned
4. About to run app...
App.run: calling setup
App.run: setup returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
App.run: calling runFrame
App.run: runFrame returned
